Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:53:12 phoenix postfix/cleanup[30800]: E91EB1103BED: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:12 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:12 phoenix postfix/qmgr[12481]: E91EB1103BED: from=<events@OURDOMAIN.com>, size=21954, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:13 phoenix postfix/smtp[11570]: B7CD71109A0A: to=recipient@externaldomain.com, relay=mail-ext-in1.uwa.edu.au[130.95.128.92]:25, delay=16866, delays=4678/12186/0.52/0.33, dsn=2.0.0, status=sent (250 ok:  Message 109253884 accepted),,,,,,,
Dec 11 10:53:13 phoenix postfix/qmgr[12481]: B7CD71109A0A: removed,,,,,,,,,,,,
Dec 11 10:53:14 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:14 phoenix postfix/smtpd[30134]: 509451103BF1: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:14 phoenix postfix/cleanup[30394]: 509451103BF1: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:14 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:14 phoenix postfix/qmgr[12481]: 509451103BF1: from=<events@OURDOMAIN.com>, size=21949, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:14 phoenix postfix/smtp[23248]: 275B4110577D: to=recipient@externaldomain.com, relay=smtp.unsw.edu.au[149.171.193.32]:25, delay=50626, delays=38444/12182/0.15/0.1, dsn=2.0.0, status=sent (250 ok:  Message 142517135 accepted),,,,,,,
Dec 11 10:53:14 phoenix postfix/smtp[23253]: EA66A110936B: to=recipient@externaldomain.com, relay=mx1.uq.edu.au[203.101.255.13]:25, delay=19984, delays=7803/12180/0.12/0.14, dsn=2.0.0, status=sent (250 ok:  Message 106004892 accepted),,,,,,,
Dec 11 10:53:14 phoenix postfix/qmgr[12481]: EA66A110936B: removed,,,,,,,,,,,,
Dec 11 10:53:14 phoenix postfix/qmgr[12481]: 275B4110577D: removed,,,,,,,,,,,,
Dec 11 10:53:15 phoenix postfix/smtp[28892]: 3893D1103F5E: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=74490, delays=62317/12171/1.9/0.57, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255594 zk3si8775617pbc.212 - gsmtp),,,,,,,
Dec 11 10:53:15 phoenix postfix/qmgr[12481]: 3893D1103F5E: removed,,,,,,,,,,,,
Dec 11 10:53:15 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:15 phoenix postfix/smtpd[30134]: A27C81103BF5: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:15 phoenix postfix/cleanup[30800]: A27C81103BF5: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:15 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:15 phoenix postfix/qmgr[12481]: A27C81103BF5: from=<events@OURDOMAIN.com>, size=21928, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:16 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:16 phoenix postfix/smtpd[30134]: EF3DB1103BF7: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:17 phoenix postfix/cleanup[30394]: EF3DB1103BF7: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:17 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:17 phoenix postfix/qmgr[12481]: EF3DB1103BF7: from=<events@OURDOMAIN.com>, size=21990, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:18 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:18 phoenix postfix/smtpd[30134]: 476541103BF9: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:18 phoenix postfix/cleanup[30800]: 476541103BF9: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:18 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:18 phoenix postfix/qmgr[12481]: 476541103BF9: from=<events@OURDOMAIN.com>, size=21982, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/smtp[28892]: 2B87C1103C5B: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=78746, delays=66569/12175/1.9/0.57, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255598 da4si8809040pbc.189 - gsmtp),,,,,,,
Dec 11 10:53:19 phoenix postfix/qmgr[12481]: 2B87C1103C5B: removed,,,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/smtpd[30134]: 96D4C1103BFC: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/cleanup[30394]: 96D4C1103BFC: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/qmgr[12481]: 96D4C1103BFC: from=<events@OURDOMAIN.com>, size=21964, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/smtp[21922]: 646EE11031E4: to=recipient@externaldomain.com, relay=aapmpx07.pwc.com.au[203.11.226.12]:25, delay=60062, delays=47877/12181/0.22/3, dsn=5.1.1, status=bounced (host aapmpx07.pwc.com.au[203.11.226.12] said: 550 5.1.1 recipient@externaldomain.com: Recipient address rejected: undeliverable address: host au-aapmbx002.aap.pwcinternal.com[10.140.8.11] said: 550 Amol.Paithankar@au.pwc.com... No such user (in reply to RCPT TO command) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:53:19 phoenix postfix/cleanup[30800]: F07281103C00: message-id=<20141210235319.F07281103C00@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/bounce[24448]: 646EE11031E4: sender non-delivery notification: F07281103C00,,,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/qmgr[12481]: F07281103C00: from=<>, size=24445, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/cleanup[30394]: F110C1103C01: message-id=<20141210235319.F110C1103C01@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/bounce[24448]: 646EE11031E4: postmaster non-delivery notification: F110C1103C01,,,,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/qmgr[12481]: F110C1103C01: from=<double-bounce@OURDOMAIN.com>, size=2838, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:19 phoenix postfix/qmgr[12481]: 646EE11031E4: removed,,,,,,,,,,,,
Dec 11 10:53:20 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:20 phoenix postfix/smtpd[30134]: E0D5D11031E4: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:20 phoenix postfix/cleanup[30800]: E0D5D11031E4: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:20 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:20 phoenix postfix/qmgr[12481]: E0D5D11031E4: from=<events@OURDOMAIN.com>, size=21957, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:21 phoenix postfix/smtp[23251]: 3366811080FD: to=recipient@externaldomain.com, relay=igwx10.cba.com.au[140.168.71.11]:25, delay=101323, delays=89136/12187/0.15/0.07, dsn=2.0.0, status=sent (250 ok:  Message 130215497 accepted),,,,,,,
Dec 11 10:53:21 phoenix postfix/qmgr[12481]: 3366811080FD: removed,,,,,,,,,,,,
Dec 11 10:53:21 phoenix postfix/smtp[22004]: 53C4E1103303: to=recipient@externaldomain.com, relay=mail.usq.edu.au[139.86.9.185]:25, delay=19670, delays=7476/12194/0.15/0.29, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 9BBBB1735E7_488DCF0F),,,,,,,
Dec 11 10:53:21 phoenix postfix/qmgr[12481]: 53C4E1103303: removed,,,,,,,,,,,,
Dec 11 10:53:22 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:22 phoenix postfix/smtpd[30134]: 426C21103303: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:22 phoenix postfix/cleanup[30394]: 426C21103303: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:22 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:22 phoenix postfix/qmgr[12481]: 426C21103303: from=<events@OURDOMAIN.com>, size=21956, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:23 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:23 phoenix postfix/smtpd[30134]: 877601103BFE: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:23 phoenix postfix/cleanup[30800]: 877601103BFE: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:23 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:23 phoenix postfix/qmgr[12481]: 877601103BFE: from=<events@OURDOMAIN.com>, size=21920, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:24 phoenix postfix/smtp[28892]: 1985411031DF: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=79727, delays=67545/12179/2.3/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255603 fk8si9068822pab.13 - gsmtp),,,,,,,
Dec 11 10:53:24 phoenix postfix/qmgr[12481]: 1985411031DF: removed,,,,,,,,,,,,
Dec 11 10:53:24 phoenix postfix/smtp[21997]: A896011092C0: to=recipient@externaldomain.com, relay=frmpexc03.nd.edu.au[203.19.80.217]:25, delay=20316, delays=8121/12193/0.22/0.86, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=21469006] Queued mail for delivery),,,,,,,
Dec 11 10:53:24 phoenix postfix/qmgr[12481]: A896011092C0: removed,,,,,,,,,,,,
Dec 11 10:53:24 phoenix postfix/smtp[21775]: connect to smtp.optus.com.au[203.13.126.8]:25: Connection timed out,,,,,,,,,,,,
Dec 11 10:53:24 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:24 phoenix postfix/smtpd[30134]: D98DE1103C02: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:24 phoenix postfix/cleanup[30394]: D98DE1103C02: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:24 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:24 phoenix postfix/qmgr[12481]: D98DE1103C02: from=<events@OURDOMAIN.com>, size=21934, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:26 phoenix postfix/smtpd[30134]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:26 phoenix postfix/smtpd[30134]: 43BC71103C05: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:26 phoenix postfix/cleanup[30800]: 43BC71103C05: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:26 phoenix postfix/smtpd[30134]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:26 phoenix postfix/qmgr[12481]: 43BC71103C05: from=<events@OURDOMAIN.com>, size=21944, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:26 phoenix postfix/smtp[23253]: 4FB58110601C: to=recipient@externaldomain.com, relay=ipano.tcif.telstra.com.au[203.35.82.198]:25, delay=115654, delays=103463/12190/0.55/0.13, dsn=2.0.0, status=sent (250 ok:  Message 244249675 accepted),,,,,,,
Dec 11 10:53:26 phoenix postfix/qmgr[12481]: 4FB58110601C: removed,,,,,,,,,,,,
Dec 11 10:53:26 phoenix postfix/smtp[21775]: CCC0211040EC: to=recipient@externaldomain.com, relay=smtp1.optus.com.au[203.13.126.131]:25, delay=55291, delays=43104/12154/30/2.4, dsn=5.1.1, status=bounced (host smtp1.optus.com.au[203.13.126.131] said: 550 5.1.1 recipient@externaldomain.com: Recipient address rejected: User unknown in relay recipient table (in reply to RCPT TO command)),,,,,,,
Dec 11 10:53:27 phoenix postfix/cleanup[30394]: 00ABD1103C08: message-id=<20141210235327.00ABD1103C08@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/bounce[24448]: CCC0211040EC: sender non-delivery notification: 00ABD1103C08,,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/qmgr[12481]: 00ABD1103C08: from=<>, size=24144, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/cleanup[30800]: 012F61103C0B: message-id=<20141210235327.012F61103C0B@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/bounce[24448]: CCC0211040EC: postmaster non-delivery notification: 012F61103C0B,,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/qmgr[12481]: CCC0211040EC: removed,,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/qmgr[12481]: 012F61103C0B: from=<double-bounce@OURDOMAIN.com>, size=2551, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/smtpd[871]: warning: database /etc/postfix/virtual_maps.db is older than source file /etc/postfix/virtual_maps,,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/smtpd[871]: CB9071103C06: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/cleanup[30394]: CB9071103C06: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:27 phoenix postfix/qmgr[12481]: CB9071103C06: from=<events@OURDOMAIN.com>, size=21946, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:28 phoenix postfix/smtp[28892]: 3E9751102D39: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=12196, delays=9.8/12184/1.9/0.77, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255607 dc3si8760451pdb.243 - gsmtp),,,,,,,
Dec 11 10:53:28 phoenix postfix/qmgr[12481]: 3E9751102D39: removed,,,,,,,,,,,,
Dec 11 10:53:29 phoenix postfix/smtp[23247]: 4D88A1107281: to=recipient@externaldomain.com, relay=mx1.securemx.biz[203.84.134.2]:25, delay=35788, delays=23587/12197/2.3/0.78, dsn=2.0.0, status=sent (250 OK > 5488DCF7-9EFD3BF4@mta1102),,,,,,,
Dec 11 10:53:29 phoenix postfix/qmgr[12481]: 4D88A1107281: removed,,,,,,,,,,,,
Dec 11 10:53:29 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:29 phoenix postfix/smtpd[871]: 9B6961102D39: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:29 phoenix postfix/cleanup[30800]: 9B6961102D39: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:29 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:29 phoenix postfix/qmgr[12481]: 9B6961102D39: from=<events@OURDOMAIN.com>, size=21925, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:31 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:31 phoenix postfix/smtpd[871]: 4B82D1103C10: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:31 phoenix postfix/cleanup[30394]: 4B82D1103C10: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:31 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:31 phoenix postfix/qmgr[12481]: 4B82D1103C10: from=<events@OURDOMAIN.com>, size=21935, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:32 phoenix postfix/smtp[28892]: 490D1110818F: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=28493, delays=16303/12187/2.3/0.73, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255611 nt1si8801614pbc.196 - gsmtp),,,,,,,
Dec 11 10:53:32 phoenix postfix/qmgr[12481]: 490D1110818F: removed,,,,,,,,,,,,
Dec 11 10:53:32 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:32 phoenix postfix/smtpd[871]: B2B281103C11: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:32 phoenix postfix/cleanup[30800]: B2B281103C11: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:32 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:32 phoenix postfix/qmgr[12481]: B2B281103C11: from=<events@OURDOMAIN.com>, size=21933, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:34 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:34 phoenix postfix/smtpd[871]: 443BF1103C14: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:34 phoenix postfix/cleanup[30394]: 443BF1103C14: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:34 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:34 phoenix postfix/qmgr[12481]: 443BF1103C14: from=<events@OURDOMAIN.com>, size=21964, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:34 phoenix postfix/smtp[8309]: 221701103F13: to=recipient@externaldomain.com, relay=unimelb-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=22327, delays=10136/12184/3.2/4.1, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7718056239580, Hostname=SINPR04MB0620.apcprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:53:34 phoenix postfix/qmgr[12481]: 221701103F13: removed,,,,,,,,,,,,
Dec 11 10:53:35 phoenix postfix/smtp[21922]: 657371107078: to=recipient@externaldomain.com, relay=ramoth.cc.flinders.edu.au[129.96.252.22]:25, delay=36873, delays=24670/12203/0.17/0.13, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as DC17947BFE),,,,,,,
Dec 11 10:53:35 phoenix postfix/qmgr[12481]: 657371107078: removed,,,,,,,,,,,,
Dec 11 10:53:36 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:36 phoenix postfix/smtpd[871]: 093A81103C16: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:36 phoenix postfix/cleanup[30800]: 093A81103C16: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:36 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:36 phoenix postfix/qmgr[12481]: 093A81103C16: from=<events@OURDOMAIN.com>, size=21949, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:36 phoenix postfix/smtp[28892]: 11CE111024C9: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=62216, delays=50021/12192/2.4/0.8, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255616 w8si8963256pde.95 - gsmtp),,,,,,,
Dec 11 10:53:36 phoenix postfix/qmgr[12481]: 11CE111024C9: removed,,,,,,,,,,,,
Dec 11 10:53:37 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:37 phoenix postfix/smtpd[871]: 7D7DB11024C9: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:37 phoenix postfix/cleanup[30394]: 7D7DB11024C9: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:37 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:37 phoenix postfix/qmgr[12481]: 7D7DB11024C9: from=<events@OURDOMAIN.com>, size=21944, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:38 phoenix postfix/smtp[23251]: 1FA0D1107BA6: to=recipient@externaldomain.com, relay=cluster4.us.messagelabs.com[216.82.253.243]:25, delay=31076, delays=18868/12205/1.9/0.77, dsn=2.0.0, status=sent (250 ok 1418255618 qp 5204 server-6.tower-171.messagelabs.com!1418255615!21584742!1),,,,,,,
Dec 11 10:53:38 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:38 phoenix postfix/smtpd[871]: E6B6E1103C17: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:38 phoenix postfix/qmgr[12481]: 1FA0D1107BA6: removed,,,,,,,,,,,,
Dec 11 10:53:38 phoenix postfix/cleanup[30800]: E6B6E1103C17: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:38 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:38 phoenix postfix/qmgr[12481]: E6B6E1103C17: from=<events@OURDOMAIN.com>, size=21949, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:40 phoenix postfix/smtp[23248]: 276921106EC6: to=recipient@externaldomain.com, relay=ecu-edu-au.mail.protection.outlook.com[213.199.154.23]:25, delay=37791, delays=25586/12199/3.1/3.5, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=39578123636139, Hostname=SIXPR01MB222.apcprd01.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:53:40 phoenix postfix/smtp[28892]: B857E11030DC: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=88268, delays=76069/12195/2/0.82, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255619 jd1si8775200pbd.208 - gsmtp),,,,,,,
Dec 11 10:53:40 phoenix postfix/qmgr[12481]: 276921106EC6: removed,,,,,,,,,,,,
Dec 11 10:53:40 phoenix postfix/qmgr[12481]: B857E11030DC: removed,,,,,,,,,,,,
Dec 11 10:53:40 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:40 phoenix postfix/smtpd[871]: 8080911030DC: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:40 phoenix postfix/cleanup[30394]: 8080911030DC: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:40 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:40 phoenix postfix/qmgr[12481]: 8080911030DC: from=<events@OURDOMAIN.com>, size=21944, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:41 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:41 phoenix postfix/smtpd[871]: CFE3A1103C1E: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:41 phoenix postfix/cleanup[30800]: CFE3A1103C1E: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:41 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:41 phoenix postfix/qmgr[12481]: CFE3A1103C1E: from=<events@OURDOMAIN.com>, size=21956, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:43 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:43 phoenix postfix/smtpd[871]: 39A291103C21: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:43 phoenix postfix/cleanup[30394]: 39A291103C21: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:43 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:43 phoenix postfix/qmgr[12481]: 39A291103C21: from=<events@OURDOMAIN.com>, size=21976, nrcpt=1 (queue active),,,,,,,,,,
